study_id,effect_size_id,authors,title,year,journal,doi,country,country_ISO,C_country,C_site_type,C_site_id,C_site_admin,C_site_agg,C_site_latlong_type,C_site_latitude,C_site_longitude,C_site_buffer,C_site_key,T_country,T_site_type,T_site_id,T_site_admin,T_site_agg,T_site_latlong_type,T_site_latitude,T_site_longitude,T_site_buffer,T_site_key,exp_design,C_exp_plot_size,T_exp_plot_size,C_exp_field_size,T_exp_field_size,exp_duration,time_raw,time_year_start,time_year_end,time_season,C_subpractice_description_raw,T_subpractice_description_raw,C_system_type,T_system_type,C_crop_tree_diversity,C_crop_tree_variety,C_crop_tree_density,T_crop_tree_diversity,T_crop_tree_variety,T_crop_tree_density,C_animal_diversity,C_animal_breed,C_animal_density,T_animal_diversity,T_animal_breed,T_animal_density,C_tillage_subpractice_raw,C_tillage_subpractice,C_tillage_method,C_tillage_method_other,C_tillage_depth,C_tillage_frequency,T_tillage_subpractice_raw,T_tillage_subpractice,T_tillage_method,T_tillage_method_other,T_tillage_depth,T_tillage_frequency,C_planting_subpractice_raw,C_planting_subpractice,C_planting_method,C_planting_date_start,C_planting_date_end,T_planting_subpractice_raw,T_planting_subpractice,T_planting_method,T_planting_date_start,T_planting_date_end,C_varietal_crop_subpractice_raw,C_varietal_crop_variety,C_varietal_crop_subpractice,C_varietal_crop_type,C_varietal_crop_trait,T_varietal_crop_subpractice_raw,T_varietal_crop_variety,T_varietal_crop_subpractice,T_varietal_crop_type,T_varietal_crop_trait,C_varietal_animal_breed,C_varietal_animal_subpractice,C_varietal_animal_type,T_varietal_animal_breed,T_varietal_animal_subpractice,T_varietal_animal_type,C_intercrop_subpractice_raw,C_intercrop_subpractice,C_intercrop_design,C_intercrop_pattern,C_intercrop_start_year,C_intercrop_start_season,C_intercrop_residues_fate,T_intercrop_subpractice_raw,T_intercrop_subpractice,T_intercrop_design,T_intercrop_pattern,T_intercrop_start_year,T_intercrop_start_season,T_intercrop_residues_fate,C_crop_seq_subpractice_raw,C_crop_seq_subpractice,C_crop_seq_start_year,C_crop_seq_start_season,C_crop_seq_residues_fate,T_crop_seq_subpractice_raw,T_crop_seq_subpractice,T_crop_seq_start_year,T_crop_seq_start_season,T_crop_seq_residues_fate,C_agrof_subpractice_raw,C_agrof_subpractice,C_agrof_shade_mean_min_max,C_agrof_canopy_height_mean_min_max,C_agrof_dhb_mean_min_max,T_agrof_subpractice_raw,T_agrof_subpractice,T_agrof_shade_mean_min_max,T_agrof_canopy_height_mean_min_max,T_agrof_dhb_mean_min_max,C_fert_subpractice_raw,C_fert_subpractice,C_fert_inorganic_category,C_fert_inorganic_type_amount_unit,C_fert_inorganicN_amount_unit,C_fert_inorganicP_amount_unit,C_fert_inorganicK_amount_unit,C_fert_inorganicP2O5_amount_unit,C_fert_inorganicK2O_amount_unit,C_fert_organic_category,C_fert_organic_type_amount_unit,C_fert_organicN_amount_unit,C_fert_organicP_amount_unit,C_fert_organicK_amount_unit,C_fert_organic_source,T_fert_subpractice_raw,T_fert_subpractice,T_fert_inorganic_category,T_fert_inorganic_type_amount_unit,T_fert_inorganicN_amount_unit,T_fert_inorganicP_amount_unit,T_fert_inorganicK_amount_unit,T_fert_inorganicP2O5_amount_unit,T_fert_inorganicK2O_amount_unit,T_fert_organic_category,T_fert_organic_type_amount_unit,T_fert_organicN_amount_unit,T_fert_organicP_amount_unit,T_fert_organicK_amount_unit,T_fert_organic_source,C_weed_method_raw,C_weed_method,C_weed_frequency_unit,T_weed_method_raw,T_weed_method,T_weed_frequency_unit,C_chem_subpractice_raw,C_chem_subpractice,C_chem_name_amount_unit,T_chem_subpractice_raw,T_chem_subpractice,T_chem_name_amount_unit,C_residues_subpractice_raw,C_residues_subpractice,C_residues_OC_amount_unit,C_residues_N_amount_unit,C_residues_P_amount_unit,C_residues_K_amount_unit,C_residues_tree,C_residues_material,C_residues_material_amount_unit,C_residues_material_source,C_residues_processing,T_residues_subpractice_raw,T_residues_subpractice,T_residues_OC_amount_unit,T_residues_N_amount_unit,T_residues_P_amount_unit,T_residues_K_amount_unit,T_residues_tree,T_residues_material,T_residues_material_amount_unit,T_residues_material_source,T_residues_processing,C_ph_subpractice_raw,C_ph_subpractice,C_ph_material_amount_unit,T_ph_subpractice_raw,T_ph_subpractice,T_ph_material_amount_unit,C_irrig_subpractice_raw,C_irrig_subpractice,C_irrig_method,C_irrig_date_start,C_irrig_date_end,C_irrig_water_amount_unit,C_irrig_water_type,T_irrig_subpractice_raw,T_irrig_subpractice,T_irrig_method,T_irrig_date_start,T_irrig_date_end,T_irrig_water_amount_unit,T_irrig_water_type,C_watharv_subpractice_raw,C_watharv_subpractice,T_watharv_subpractice_raw,T_watharv_subpractice,C_harvest_subpractice_raw,C_harvest_subpractice,C_harvest_date_start,C_harvest_date_end,C_harvest_days_after_planting,T_harvest_subpractice_raw,T_harvest_subpractice,T_harvest_date_start,T_harvest_date_end,T_harvest_days_after_planting,C_postharvest_subpractice,C_postharvest_date_start_end,C_postharvest_days_after_storage,T_postharvest_subpractice,T_postharvest_date_start_end,T_postharvest_days_after_storage,C_land_structure_subpractice_raw,C_land_structure_subpractice,C_land_structure_function,C_land_structure_origin,C_land_structure_manage,T_land_structure_subpractice_raw,T_land_structure_subpractice,T_land_structure_function,T_land_structure_origin,T_land_structure_manage,out_exp_design,out_exp_plot_size,C_product,C_product_type,C_product_subtype,C_product_simple,C_econ_inputs,T_product,T_product_type,T_product_subtype,T_product_simple,T_econ_inputs,bio_func_group,bio_ground_ref,out_subindicator,out_indicator,out_subpillar,out_pillar,out_subindicator_unit,C_out_soil_depth_u,T_out_soil_depth_u,C_out_soil_depth_l,T_out_soil_depth_l,C_out_metric,C_out_value,C_out_var_metric,C_out_var_value,C_out_sample_size,C_data_location,T_out_metric,T_out_value,T_out_var_metric,T_out_var_value,T_out_sample_size,T_data_location,C_out_agg_stat,T_out_agg_stat,C_out_year,T_out_year,C_out_year_start,T_out_year_start,C_out_year_end,T_out_year_end,C_out_season_start,T_out_season_start,out_season_end,practice_compared,practice_compared_detail,practice_compared_n
NN0165,11,Greyling,Comparative milk production potential of Indigenous and Boer goats under two feeding systems in South Africa,2004,Small Ruminant Research,10.1016/j.smallrumres.2003.11.014,South Africa,ZAF,South Africa,Unspecified,"University of the Free State, Bloemfontein",Unspecified,No,Missing,-29.1036,26.1759,500,26.1759 -29.1036 B500,South Africa,Unspecified,"University of the Free State, Bloemfontein",Unspecified,No,Missing,-29.1036,26.1759,500,26.1759 -29.1036 B500,Unspecified,NA,NA,NA,NA,NA,NA,,NA,,Extensive Indigenous,Intensive Boer,NA,NA,,,,,,,Goat,Goat(South African Indigenous Goat),NA,Goat,Goat(Boer),NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goat(South African Indigenous Goat),Unimproved Breed,,Goat(Boer),Improved Breeds,NA,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Base,Unspecified (if pesticide org or inorg was applied),fentocin(1[ml AI]),Base,Unspecified (if pesticide org or inorg was applied),fentocin(1[ml AI]),,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36 multiparous, lactating does with singleton lambs sub-divided to 4 groups, i.e. 18 (2 × 9) Boer and 18 (2 × 9) Indigenous does. Two groups intensive feeding and housed; two groups extensive feeding. 14 days adaptation",9,Goat (Milk),Animal,Caprine,Goat,,Goat (Milk),Animal,Caprine,Goat,,NA,NA,Milk Yield,Product Yield,Yield,Productivity,,NA,NA,NA,NA,Mean,0.7,SD (Standard Deviation),0.6,9,Table 1,Mean,3.1,SD (Standard Deviation),1.5,9,Table 1,,,,,,,,,NA,NA,NA,Animal breed/variety,Animal breed/variety: 'Goat(South African Indigenous Goat)' -> 'Goat(Boer)',1
NN0165,12,Greyling,Comparative milk production potential of Indigenous and Boer goats under two feeding systems in South Africa,2004,Small Ruminant Research,10.1016/j.smallrumres.2003.11.014,South Africa,ZAF,South Africa,Unspecified,"University of the Free State, Bloemfontein",Unspecified,No,Missing,-29.1036,26.1759,500,26.1759 -29.1036 B500,South Africa,Unspecified,"University of the Free State, Bloemfontein",Unspecified,No,Missing,-29.1036,26.1759,500,26.1759 -29.1036 B500,Unspecified,NA,NA,NA,NA,NA,NA,,NA,,Extensive Indigenous,Extensive Boer,NA,NA,,,,,,,Goat,Goat(South African Indigenous Goat),NA,Goat,Goat(Boer),NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goat(South African Indigenous Goat),Unimproved Breed,,Goat(Boer),Improved Breeds,NA,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Base,Unspecified (if pesticide org or inorg was applied),fentocin(1[ml AI]),Base,Unspecified (if pesticide org or inorg was applied),fentocin(1[ml AI]),,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"36 multiparous, lactating does with singleton lambs sub-divided to 4 groups, i.e. 18 (2 × 9) Boer and 18 (2 × 9) Indigenous does. Two groups intensive feeding and housed; two groups extensive feeding. 14 days adaptation",9,Goat (Milk),Animal,Caprine,Goat,,Goat (Milk),Animal,Caprine,Goat,,NA,NA,Milk Yield,Product Yield,Yield,Productivity,,NA,NA,NA,NA,Mean,0.7,SD (Standard Deviation),0.6,9,Table 1,Mean,0.8,SD (Standard Deviation),0.7,9,Table 1,,,,,,,,,NA,NA,NA,Animal breed/variety,Animal breed/variety: 'Goat(South African Indigenous Goat)' -> 'Goat(Boer)',1
NN0272.1.2,13,Katongole,NA,2009,Tropical Animal Health and Production,10.1007/s11250-009-9357-0,Uganda,UGA,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Randomized Block Design,NA,NA,NA,NA,NA,NA,,NA,,Control,SEPD,NA,NA,,,,,,,Goat,Goat(Unspecified),NA,Goat,Goat(Unspecified),NA,,,,,,,,,,,,,,,,,,,,,,,Unspecified,NA(Unspecified),,Local,,Unspecified,NA(Unspecified),,Local,,Goat(Unspecified),Unspecified Breed,Local,Goat(Unspecified),Unspecified Breed,Local,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24 Indigineous male goats of 4-6 months old and weighing 15.5 +/-2.7 kg were randomly allocated to 4 experimental diets. The goats were accomodated in individual pens within the same house. The growth trial lasted 94 days including 10 days of adaptation.,6,Goat,,,Goat,,Goat,,,Goat,,NA,NA,Feed Conversion Ratio (In Out),Efficiency,Efficiency,Resilience,,NA,NA,NA,NA,Mean,12.1,Grouped SE (Standard Error),0.136,1,Table 4,Mean,17.1,Grouped SE (Standard Error),0.136,1,Table 4,,,,,,,,,NA,NA,NA,Other — contrast only in treatment label,Treatment label: 'Control' -> 'SEPD',0
NN0272.1.2,14,Katongole,NA,2009,Tropical Animal Health and Production,10.1007/s11250-009-9357-0,Uganda,UGA,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Randomized Block Design,NA,NA,NA,NA,NA,NA,,NA,,Control,SPVD,NA,NA,,,,,,,Goat,Goat(Unspecified),NA,Goat,Goat(Unspecified),NA,,,,,,,,,,,,,,,,,,,,,,,Unspecified,NA(Unspecified),,Local,,Unspecified,NA(Unspecified),,Local,,Goat(Unspecified),Unspecified Breed,Local,Goat(Unspecified),Unspecified Breed,Local,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24 Indigineous male goats of 4-6 months old and weighing 15.5 +/-2.7 kg were randomly allocated to 4 experimental diets. The goats were accomodated in individual pens within the same house. The growth trial lasted 94 days including 10 days of adaptation.,6,Goat,,,Goat,,Goat,,,Goat,,NA,NA,Feed Conversion Ratio (In Out),Efficiency,Efficiency,Resilience,,NA,NA,NA,NA,Mean,12.1,Grouped SE (Standard Error),0.136,1,Table 4,Mean,42.6,Grouped SE (Standard Error),0.136,1,Table 4,,,,,,,,,NA,NA,NA,Other — contrast only in treatment label,Treatment label: 'Control' -> 'SPVD',0
NN0272.1.2,15,Katongole,NA,2009,Tropical Animal Health and Production,10.1007/s11250-009-9357-0,Uganda,UGA,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Uganda,Researcher Managed & Research Facility,"Makerere University Agricultural Research Institute, Kabanyolo",Facility,No,Missing,0.465,32.612,300,32.612 0.465 B300,Randomized Block Design,NA,NA,NA,NA,NA,NA,,NA,,Control,SEP + SPV,NA,NA,,,,,,,Goat,Goat(Unspecified),NA,Goat,Goat(Unspecified),NA,,,,,,,,,,,,,,,,,,,,,,,Unspecified,NA(Unspecified),,Local,,Unspecified,NA(Unspecified),,Local,,Goat(Unspecified),Unspecified Breed,Local,Goat(Unspecified),Unspecified Breed,Local,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),Base,Animal (Antiparasitic)..Animal (Acaricide),vermiprazol(Unspecified[Unspecified])..decatix(Unspecified[Unspecified]),,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24 Indigineous male goats of 4-6 months old and weighing 15.5 +/-2.7 kg were randomly allocated to 4 experimental diets. The goats were accomodated in individual pens within the same house. The growth trial lasted 94 days including 10 days of adaptation.,6,Goat,,,Goat,,Goat,,,Goat,,NA,NA,Feed Conversion Ratio (In Out),Efficiency,Efficiency,Resilience,,NA,NA,NA,NA,Mean,12.1,Grouped SE (Standard Error),0.136,1,Table 4,Mean,33.2,Grouped SE (Standard Error),0.136,1,Table 4,,,,,,,,,NA,NA,NA,Other — contrast only in treatment label,Treatment label: 'Control' -> 'SEP + SPV',0
AG0072,16,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,KDVI + FB,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,,,,,,,,,No mulch,,,,,,,,NA,,,Black FB,Plastic Mulch,,,,,,Black Polyethene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,72.36,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Weeding; Residue management,Weeding: 'Manual' -> '' | Residue management: '' -> 'Mulch - Plastic',2
AG0072,17,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,JK3 + FB,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(JK3),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,JK3,Maize(JK3),Drought Tolerance,Cultivar,Drought Tolerant..Medium Maturity,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,,,,,,,,,No mulch,,,,,,,,NA,,,Black FB,Plastic Mulch,,,,,,Black Polyethene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,112.13,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Plant variety; Weeding; Residue management,Plant variety: 'Maize(KDVI)' -> 'Maize(JK3)' | Weeding: 'Manual' -> '' | Residue management: '' -> 'Mulch - Plastic',3
AG0072,18,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,FN1 + FB,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(FN1),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,FN1,Maize(FN1),Improved Variety (Traits Known),Cultivar,High Yielding..Late Maturity,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,,,,,,,,,No mulch,,,,,,,,NA,,,Black FB,Plastic Mulch,,,,,,Black Polyethene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,123.37,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Plant variety; Weeding; Residue management,Plant variety: 'Maize(KDVI)' -> 'Maize(FN1)' | Weeding: 'Manual' -> '' | Residue management: '' -> 'Mulch - Plastic',3
AG0072,19,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,KDVI + FT,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,Manual,2(season),,,,,,,No mulch,,,,,,,,NA,,,Transparent FB,Plastic Mulch,,,,,,Transparent Polyethylene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,87.93,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Residue management,Residue management: '' -> 'Mulch - Plastic',1
AG0072,20,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,JK3 + FT,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(JK3),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,JK3,Maize(JK3),Drought Tolerance,Cultivar,Drought Tolerant..Medium Maturity,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,Manual,2(season),,,,,,,No mulch,,,,,,,,NA,,,Transparent FB,Plastic Mulch,,,,,,Transparent Polyethylene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,136.34,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Plant variety; Residue management,Plant variety: 'Maize(KDVI)' -> 'Maize(JK3)' | Residue management: '' -> 'Mulch - Plastic',2
AG0072,21,Mo,Yield-phenology relations and water use efficiency of maize (Zea mays L.) in ridge-furrow mulching system in semiarid east African Plateau,2017,Scientific Reports,10.1038/s41598-017-03372-x,Kenya,,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Kenya,Station,"KALRO, Katumani Research Centre",Field,No,Missing,-1.583333,37.233333,800,37.233333 -1.583333 B800,Randomized complete block design,25,25,NA,NA,2,NA,2012,2013.1,,KDVI + CK,FN1 + FT,NA,NA,Maize,Maize(KDVI),Maize[Unspecified(Unspecified)],Maize,Maize(FN1),Maize[Unspecified(Unspecified)],,,NA,,,NA,,,,,,,,,,,,,,,,,,,,,,,KDVI,Maize(KDVI),Early Maturity/Short Season Variety,Cultivar,Early Maturity..High Yielding,FN1,Maize(FN1),Improved Variety (Traits Known),Cultivar,High Yielding..Late Maturity,,,,,,,,,NA,NA,NA,NA,,,,NA,NA,NA,NA,,,,NA,NA,,,,NA,NA,,,,NA,NA,NA,,,NA,NA,NA,,,,,,,,,,,,NA,NA,NA,,,,,,,,,,,,,,,,,,Manual,2(season),,Manual,2(season),,,,,,,No mulch,,,,,,,,NA,,,Transparent FB,Plastic Mulch,,,,,,Transparent Polyethylene,,Off-farm (purchased),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Maize,Plant,Cereals,Maize,,Maize,Plant,Cereals,Maize,,NA,NA,Aboveground Biomass,NA,NA,NA,g/plant,NA,NA,NA,NA,Mean,49.88,,NA,3,Figure 3c,Mean,151.04,,NA,3,Figure 3c,,,2012.2,2012.2,,,,,NA,NA,NA,Plant variety; Residue management,Plant variety: 'Maize(KDVI)' -> 'Maize(FN1)' | Residue management: '' -> 'Mulch - Plastic',2
