ss_id,authors,journal,booktitle,article_number,start_page,end_page,issue,title,volume,year,doi,issn,url,code_from_ss,keywords,abstract,study_type,status,exclusion_reason,screen_person,screen_date,study_id
MD_Jones_21_A glo_Sc,"Barrio I.C., Villafuerte R., Tortosa F.S.",Wildlife Biology,,NA,88,96,1,Can cover crops reduce rabbit-induced damages in vineyards in southern Spain?,18,2012,10.2981/10-110,9096396,,299,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Burns K.N., Kluepfel D.A., Strauss S.L., Bokulich N.A., Cantu D., Steenwerth K.L.",Soil Biology and Biochemistry,,NA,232,247,NA,Vineyard soil bacterial diversity and composition revealed by 16S rRNA genes: Differentiation by geographic features,91,2015,10.1016/j.soilbio.2015.09.002,380717,,309,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Costello M.J., Daane K.M.",Ecological Entomology,,NA,33,40,1,Influence of ground cover on spider populations in a table grape vineyard,23,1998,10.1046/j.1365-2311.1998.00108.x,3076946,,314,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Costello M.J., Daane K.M.",Environmental Entomology,,NA,1085,1098,5,Spider and Leafhopper (Erythroneura spp.) Response to Vineyard Ground Cover,32,2003,10.1603/0046-225X-32.5.1085,0046225X,,315,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Daane K. M., Costello M. J.",California Agriculture,,NA,27,33,NA,Can cover crops reduce leafhopper abundance in vineyards?,52,1998,10.3733/ca.v052n05p27,NA,,316,,,JA,,,,,
MD_Jones_21_A glo_Sc,"English-Loeb G., Rhainds M., Martinson T., Ugine T.",Agricultural and Forest Entomology,,NA,173,181,2,Influence of flowering cover crops on Anagrus parasitoids (Hymenoptera: Mymaridae) and Erythroneura leafhoppers (Homoptera: Cicadellidae) in New York vineyards,5,2003,10.1046/j.1461-9563.2003.00179.x,14619555,,318,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Favretto M.R., Paoletti M.G., Caporali F., Nannipieri P., Onnis A., Tomei P.E.",Biology and Fertility of Soils,,NA,151,158,3,Invertebrates and nutrients in a Mediterranean vineyard mulched with subterranean clover (Trifolium subterraneum L.),14,1992,10.1007/BF00346055,1782762,,319,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Hanna R., Zalom F.G., Roltsch W.J.",Entomologia Experimentalis et Applicata,,NA,177,191,3,Relative impact of spider predation and cover crop on population dynamics of Erythroneura variabilis in a raisin grape vineyard,107,2003,10.1046/j.1570-7458.2003.00051.x,138703,,324,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Irvin N.A., Bistline-East A., Hoddle M.S.",Biological Control,,NA,72,83,NA,"The effect of an irrigated buckwheat cover crop on grape vine productivity, and beneficial insect and grape pest abundance in southern California",93,2016,10.1016/j.biocontrol.2015.11.009,10499644,,326,,,JA,,,,,
MD_Jones_21_A glo_Sc,"James D.G., Seymour L., Lauby G., Buckley K.",Journal of Insect Conservation,,NA,341,348,2,"Beauty with benefits: butterfly conservation in Washington State, USA, wine grape vineyards",19,2015,10.1007/s10841-015-9761-x,1366638X,,328,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kehinde T., Samways M.J.","Agriculture, Ecosystems and Environment",,NA,162,167,1,Endemic pollinator response to organic vs. conventional farming and landscape context in the Cape Floristic Region biodiversity hotspot,146,2012,10.1016/j.agee.2011.10.020,1678809,,329,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kehinde T., Samways M.J.",Animal Conservation,,NA,401,409,5,Insect-flower interactions: Network structure in organic versus conventional vineyards,17,2014,10.1111/acv.12118,13679430,,330,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kehinde T., Samways M.J.",Agricultural and Forest Entomology,,NA,95,101,1,Management defines species turnover of bees and flowering plants in vineyards,16,2014,10.1111/afe.12038,14619555,,331,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Paoletti M.G., Sommaggio D., Favretto M.R., Petruzzelli G., Pezzarossa B., Barbafieri M.",Applied Soil Ecology,,NA,137,150,NA,Earthworms as useful bioindicators of agroecosystem sustainability in orchards and vineyards with different inputs,10,1998,10.1016/S0929-1393(98)00036-5,9291393,,344,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Rusch A., Delbac L., Thiéry D.",Journal of Applied Ecology,,NA,1794,1803,6,Grape moth density in Bordeaux vineyards depends on local habitat management despite effects of landscape heterogeneity on their biological control,54,2017,10.1111/1365-2664.12858,218901,,353,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Sharley D.J., Hoffmann A.A., Thomson L.J.",Agricultural and Forest Entomology,,NA,233,243,3,The effects of soil tillage on beneficial invertebrates within the vineyard,10,2008,10.1111/j.1461-9563.2008.00376.x,14619555,,355,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Smith R., Bettiga L., Cahn M., Baumgartner K., Jackson L.E., Bensen T.",California Agriculture,,NA,184,190,4,"Vineyard floor management affects soil, plant nutrition, and grape yield and quality",62,2008,10.3733/ca.v062n04p184,80845,,356,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Virto I., Imaz M.J., Fernández-Ugalde O., Urrutia I., Enrique A., Bescansa P.",Spanish Journal of Agricultural Research,,NA,1121,1132,4,"Soil quality evaluation following the implementation of permanent cover crops in semi-arid vineyards. Organic matter, physical and biological soil properties [Evaluación de la calidad del suelo tras la implantación de cubiertas permanentes en viñedos de zonas semiáridas. materia orgánica y propiedades físicas y biológicas del suelo]",10,2012,10.5424/sjar/2012104-613-11,1695971X,,361,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Stamps W.T., Woods T.W., Linit M.J., Garrett H.E.",Agroforestry Systems,,NA,167,175,2,"Arthropod diversity in alley cropped black walnut (Juglans nigra L.) stands in eastern Missouri, USA",56,2002,10.1023/A:1021319628004,1674366,,365,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Feledyn-Szewczyk B., Radzikowski P., Stalenga J., Matyka M.",Agronomy,,675,NA,NA,11,Comparison of the effect of perennial energy crops and arable crops on earthworm populations,9,2019,10.3390/agronomy9110675,20734395,,368,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Adhikari, S; Menalled, FD",SUSTAINABILITY,,NA,NA,NA,7,Impacts of Dryland Farm Management Systems on Weeds and Ground Beetles (Carabidae) in the Northern Great Plains,10,2018,10.3390/su10072146,2071-1050,,393,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Rusch, A; Binet, D; Delbac, L; Thiery, D",LANDSCAPE ECOLOGY,,NA,2163,2174,9,Local and landscape effects of agricultural intensification on Carabid community structure and weed seed predation in a perennial cropping system,31,2016,10.1007/s10980-016-0390-x,0921-2973,,402,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Tamburini, G; De Simone, S; Sigura, M; Boscutti, F; Marini, L",PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,,NA,NA,NA,1837,Soil management shapes ecosystem service provision and trade-offs in agricultural landscapes,283,2016,10.1098/rspb.2016.1369,0962-8452,,404,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Balzan, MV; Bocci, G; Moonen, AC",ENTOMOLOGIA EXPERIMENTALIS ET APPLICATA,,NA,304,319,3,Utilisation of plant functional diversity in wildflower strips for the delivery of multiple agroecosystem services,158,2016,10.1111/eea.12403,0013-8703,,405,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Kazakou, E; Fried, G; Richarte, J; Gimenez, O; Violle, C; Metay, A",BOTANY LETTERS,,NA,373,388,4,A plant trait-based response-and-effect framework to assess vineyard inter-row soil management,163,2016,10.1080/23818107.2016.1232205,2381-8107,,406,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Myers, MC; Hoksch, BJ; Mason, JT",JOURNAL OF INSECT CONSERVATION,,NA,457,472,3,"Butterfly response to floral resources during early establishment at a heterogeneous prairie biomass production site in Iowa, USA",16,2012,10.1007/s10841-011-9433-4,1366-638X,,415,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Njeru E.M., Avio L., Bocci G., Sbrana C., Turrini A., Bàrberi P., Giovannetti M., Oehl F.",Biology and Fertility of Soils,,NA,151,166,2,Contrasting effects of cover crops on ‘hot spot’ arbuscular mycorrhizal fungal communities in organic tomato,51,2015,10.1007/s00374-014-0958-z,1782762,,425,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Njeru E.M., Avio L., Sbrana C., Turrini A., Bocci G., Bàrberi P., Giovannetti M.",Agronomy for Sustainable Development,,NA,841,848,4,First evidence for a major cover crop effect on arbuscular mycorrhizal fungi and organic maize growth,34,2014,10.1007/s13593-013-0197-y,17740746,,426,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Koide R.T., Peoples M.S.",Plant and Soil,,NA,259,269,NA,On the nature of temporary yield loss in maize following canola,360,2012,10.1007/s11104-012-1237-0,0032079X,,429,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Deguchi S., Shimazaki Y., Uozumi S., Tawaraya K., Kawamoto H., Tanaka O.",Plant and Soil,,NA,291,299,NA,White clover living mulch increases the yield of silage corn via arbuscular mycorrhizal fungus colonization,291,2007,10.1007/s11104-007-9194-8,0032079X,,430,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Boswell E.P., Koide R.T., Shumway D.L., Addy H.D.","Agriculture, Ecosystems and Environment",,NA,55,65,1,"Winter wheat cover cropping, VA mycorrhizal fungi and maize growth and yield",67,1998,10.1016/S0167-8809(97)00094-7,1678809,,431,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Ekroos J., Hyvönen T., Tiainen J., Tiira M.","Agriculture, Ecosystems and Environment",,NA,288,293,4,Responses in plant and carabid communities to farming practises in boreal landscapes,135,2010,10.1016/j.agee.2009.10.007,1678809,,438,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Haenke S., Scheid B., Schaefer M., Tscharntke T., Thies C.",Journal of Applied Ecology,,NA,1106,1114,5,Increasing syrphid fly diversity and density in sown flower strips within simple vs. complex landscapes,46,2009,10.1111/j.1365-2664.2009.01685.x,218901,,440,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Letourneau D.K., Goldstein B.",Journal of Applied Ecology,,NA,557,570,3,Pest damage and arthropod community structure in organic vs. conventional tomato production in California,38,2001,10.1046/j.1365-2664.2001.00611.x,218901,,470,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Sardiñas H.S., Tom K., Ponisio L.C., Rominger A., Kremen C.",Ecological Applications,,NA,438,447,2,Sunflower (Helianthus annuus) pollination in California's Central Valley is limited by native bee nest site location,26,2016,10.1890/15-0033,19395582,,482,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Scheper J., Bommarco R., Holzschuh A., Potts S.G., Riedinger V., Roberts S.P.M., Rundlöf M., Smith H.G., Steffan-Dewenter I., Wickens J.B., Wickens V.J., Kleijn D.",Journal of Applied Ecology,,NA,1165,1175,5,Local and landscape-level floral resources explain effects of wildflower strips on wild bees across four European countries,52,2015,10.1111/1365-2664.12479,218901,,486,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Baños-Picón L., Torres F., Tormos J., Gayubo S.F., Asís J.D.",Basic and Applied Ecology,,NA,255,262,3,Comparison of two Mediterranean crop systems: Polycrop favours trap-nesting solitary bees over monocrop,14,2013,10.1016/j.baae.2012.12.008,14391791,,493,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Straub C.S., Simasek N.P., Dohm R., Gapinski M.R., Aikens E.O., Nagy C.",Basic and Applied Ecology,,NA,50,58,1,Plant diversity increases herbivore movement and vulnerability to predation,15,2014,10.1016/j.baae.2013.12.004,14391791,,518,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Zhou H., Chen L., Chen J., Francis F., Haubruge E., Liu Y., Bragard C., Cheng D.",Agroecology and Sustainable Food Systems,,NA,1001,1016,9,Adaptation of wheat-pea intercropping pattern in china to reduce sitobion avenae (Hemiptera: Aphididae) occurrence by promoting natural enemies,37,2013,10.1080/21683565.2013.763887,21683565,,520,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Straub C.S., Simasek N.P., Gapinski M.R., Dohm R., Aikens E.O., Muscella S.",Journal of Pest Science,,NA,235,244,2,"Influence of nonhost plant diversity and natural enemies on the potato leafhopper, Empoasca fabae, and pea aphid, Acyrthosiphon pisum, in alfalfa",86,2013,10.1007/s10340-012-0465-7,16124758,,522,,,JA,,,,,
MD_Jones_21_A glo_Sc,"Fernandes F.S., Ramalho F.S., Godoy W.A.C., Pachu J.K.S., Nascimento R.B., Malaquias J.B., Zanuncio J.C.",Florida Entomologist,,NA,92,103,1,Within plant distribution and dynamics of hyadaphis foeniculi (hemiptera: Aphididae) in field fennel intercropped with naturally colored cotton,96,2013,10.1653/024.096.0112,154040,,524,,,JA,,,,,
